"","inst","volume","ram_length","ram_thickness","ram_extent","sigma","eid","calve","ram_vol","ram_percent","short_extent","ice_thickness"
"132","ZTI",27676.7050061961,40,90,7.75790620835175,13.2114396210886,18561,NA,15.9465953327959,0.0953101798043249,"no",90
"133","ZTI",27766.8867538296,60,90,7.81561053203519,13.8924715991004,22151,NA,16.4097647645876,0.53062825106217,"no",90
"134","BST",25396.8501984006,20,90,7.63482067774554,12.8795271927444,52242,NA,15.1303626216298,-0.510825623765991,"no",90
"135","BST",25475.478405714,40,90,7.67089483136212,13.1163835337243,134211,NA,15.8595839558063,0.182321556793955,"no",90
"136","BST",25553.8646783613,60,90,7.73236922228439,13.6046117330665,20861,NA,16.3265234548368,0.641853886172395,"no",90
"137","PYO",14387.4945699382,20,70,6.44730586254121,13.6298590630753,6729,TRUE,13.6915333781446,-0.916290731874155,"yes",70
"138","PYO",14422.205101856,40,70,6.54821910276237,14.0931422945626,9657,TRUE,14.4855937989257,-0.105360515657826,"yes",70
"139","LWI",3834.05790253616,20,70,6.13988455222626,12.4088665399548,9665,FALSE,13.3841120678296,1.48160454092422,"yes",70
"140","LWI",12165.5250605964,40,70,6.17378610390194,13.0128564996781,7601,TRUE,14.1111608000652,-0.105360515657826,"yes",70
"141","LWI",12206.5556157337,60,70,6.31535800152233,13.5980644950941,10553,TRUE,14.6581978057938,0.470003629245736,"yes",70
"142","WCZ",28982.7534923789,20,70,7.33693691370762,13.3111705238872,12249,TRUE,14.581164429311,-1.20397280432594,"yes",70
"143","WCZ",29051.6780926679,40,70,7.3304052118444,13.6033601104582,16217,TRUE,15.2677799080077,-0.693147180559945,"yes",70
"144","WCZ",29120.4395571221,60,70,7.50273821075485,14.0466222789277,29097,TRUE,15.8455780150263,-0.105360515657826,"yes",70
"145","ZVB",28160.2556806574,20,70,6.2709884318583,12.4373867269697,81889,FALSE,13.5152159474617,-2.30258509299405,"yes",70
"146","ZVB",28195.7443597434,40,70,6.39526159811545,12.9844544171968,56105,TRUE,14.3326362942787,-1.6094379124341,"yes",70
"147","ZVB",28231.1884269862,60,70,6.67708346124714,13.3377650374665,27593,TRUE,15.0199232655186,-0.916290731874155,"yes",70
"148","PJJ",9757.04873412038,20,70,5.79909265446053,12.9356216661049,4791,TRUE,13.0433201700639,-0.693147180559945,"yes",70
"149","PJJ",3098.38667696593,40,70,5.95324333428778,13.6081788381662,5329,TRUE,13.8906180304511,2.41591377830105,"yes",70
"150","PJJ",9853.93322486001,60,70,6.06378520868761,14.0778748224318,8113,TRUE,14.4066250129591,0.641853886172395,"yes",70
"151","QWZ",13638.1816969859,20,70,6.20657592672493,12.8739148385365,26801,FALSE,13.4508034423283,-0.916290731874155,"yes",70
"152","QWZ",15329.7097167559,40,70,6.31896811374643,13.5915016323217,9337,TRUE,14.2563428099097,-0.356674943938732,"yes",70
"153","QWZ",13711.3092008021,60,70,6.42324696353352,14.0143614167094,11929,TRUE,14.766086767805,0.336472236621213,"yes",70
"154","HFL",17860.5710994917,20,70,7.434847875212,13.9725143067739,9833,TRUE,14.6790753908153,-0.356674943938732,"yes",70
"155","BSS",10535.6537528527,20,70,6.46925031679577,12.6130732408409,4393,FALSE,13.7134778323991,-0.22314355131421,"yes",70
"156","BSS",10583.0052442584,40,70,6.65929391968364,13.2410047112841,6129,TRUE,14.5966686158469,0.693147180559945,"yes",70
"157","BSS",10677.0782520313,60,70,6.76272950693188,13.7066628580297,8305,TRUE,15.1055693112033,1.16315080980568,"yes",70
"158","BCS",11958.2607431014,20,70,5.61312810638807,12.7419898266877,4873,FALSE,12.8573556219914,-1.20397280432594,"yes",70
"159","BCS",12000,40,70,5.75574221358691,13.4863840751094,2489,TRUE,13.6931169097502,-0.510825623765991,"yes",70
"160","BCS",12083.0459735946,60,70,6.03548143252476,13.4769547522197,9217,TRUE,14.3783212367962,0.182321556793955,"yes",70
"161","RGN",32249.0309931942,40,70,7.74370325817375,13.8924715991004,23097,TRUE,15.681077954337,-0.510825623765991,"yes",70
"162","RGN",32403.7034920393,60,70,7.76429600645052,14.1375940571334,25385,TRUE,16.107135810722,-0.105360515657826,"yes",70
"163","FPS",34351.1280746353,20,70,7.97625194374562,13.0465767663551,16217,FALSE,15.220479459349,-1.20397280432594,"yes",70
"164","FPS",34496.3766213207,40,70,7.98480338973441,13.8450693602058,22481,TRUE,15.9221780858977,-0.356674943938732,"yes",70
"165","FPS",34641.0161513775,60,70,8.04430540699064,14.1375940571334,29317,TRUE,16.3871452112621,0.0953101798043249,"yes",70
"166","WXE",33015.1480384384,40,70,6.90173720665657,13.9377281906885,29321,TRUE,14.8391119028199,-1.20397280432594,"yes",70
"167","IWV",31780.4971641414,40,70,7.2152399787301,13.9465388203707,14889,TRUE,15.1526146748934,-0.916290731874155,"yes",70
"168","IWV",31780.4971641414,60,70,7.3125534981026,14.2407782933686,26345,TRUE,15.6553933023741,-0.510825623765991,"yes",70
"169","RFC",12649.1106406735,20,70,6.87109129461055,12.781193323298,20465,FALSE,14.1153188102139,-0.22314355131421,"yes",70
"170","RFC",12767.1453348037,40,70,6.95749737087695,13.2192141880091,7081,TRUE,14.8948720670402,0.587786664902119,"yes",70
"171","MUX",30789.6086366813,40,70,6.82979373751242,13.4717306854934,51537,TRUE,14.7671684336757,-1.20397280432594,"yes",70
"172","MUX",30854.497241083,60,70,6.90675477864855,13.9016882542053,257697,TRUE,15.24959458292,-0.916290731874155,"yes",70
"173","XLL",30364.452901378,20,70,7.89506349809157,12.9412514886669,132329,FALSE,15.1392910136949,-0.916290731874155,"yes",70
"174","XLL",30430.2481094059,40,70,7.97004930497614,13.4517203605399,122849,TRUE,15.9074240011394,-0.105360515657826,"yes",70
"175","XLL",30512.2926047847,60,70,7.96589273508453,13.8155105579643,22025,TRUE,16.308732539356,0.262364264467491,"yes",70
"176","RPD",29715.3159162073,20,70,6.11809719804135,12.534519910889,33745,FALSE,13.3623247136447,-2.30258509299405,"yes",70
"177","RPD",29748.949561287,40,70,6.4118182677099,13.2050597916511,23225,TRUE,14.3491929638732,-1.6094379124341,"yes",70
"178","RPD",29782.5452236709,60,70,6.68586094706836,13.7000570568341,25657,TRUE,15.0287007513398,-0.916290731874155,"yes",70
"179","VVV",29393.8769133981,20,70,7.24279792279376,12.5318738630934,76129,FALSE,14.4870254383971,-1.6094379124341,"yes",70
"180","VVV",29495.7624075053,60,70,7.4265490723973,13.579821135294,26057,TRUE,15.7693888766688,-0.22314355131421,"yes",70
"181","BRW",23811.7617995813,20,70,7.49776170062257,12.9311278085933,82665,NA,14.7419892162259,-0.916290731874155,"yes",70
"182","BRW",23874.6727726266,40,70,7.52833176670725,13.4531049393166,90873,NA,15.4657064628705,-0.105360515657826,"yes",70
"183","BRW",23916.5214862028,60,70,7.58731050602262,13.8342636150464,17681,NA,15.9301503102941,0.336472236621213,"yes",70
"184","IKY",5477.22557505166,20,70,5.8805329864007,12.3805174284982,8169,FALSE,13.1247605020041,0.53062825106217,"yes",70
"185","IKY",5540.75807087803,40,70,5.93224518744801,13.0396402472727,2977,FALSE,13.8696198836113,1.22377543162212,"yes",70
"186","IKY",5612.48608016091,60,70,6.31896811374643,13.3478896876923,4769,TRUE,14.6618079180179,2.00148000021012,"yes",70
"187","IFE",32557.6411921994,20,70,6.89467003943348,13.3764348903209,6817,FALSE,14.1388975550368,-2.30258509299405,"yes",70
"188","IFE",32557.6411921994,40,70,7.04838640872188,14.0545274584348,13713,TRUE,14.9857611048852,-1.20397280432594,"yes",70
"189","LJK",27586.2284482674,20,70,7.64491934495886,13.7850637215371,353,TRUE,14.8891468605622,-0.916290731874155,"yes",70
"190","LJK",27640.5499221705,40,70,7.71333788887187,14.2075526457403,2465,TRUE,15.6507125850352,-0.22314355131421,"yes",70
"191","FRJ",19899.7487421324,20,70,6.61606518513282,13.1652600183566,6705,TRUE,13.8602927007362,-1.20397280432594,"yes",70
"192","FRJ",19949.93734326,40,70,6.66949808985788,13.9639305630825,15585,TRUE,14.6068727860212,-0.510825623765991,"yes",70
"193","CHG",19390.7194296653,20,70,6.52941883826223,12.936908115682,7513,FALSE,13.7736463538656,-1.20397280432594,"yes",70
"194","CHG",19442.2220952236,40,70,6.66440902035041,13.5723785620909,7801,TRUE,14.6017837165137,-0.510825623765991,"yes",70
"195","CHG",19493.5886896179,60,70,6.76157276880406,13.9552725003394,16457,TRUE,15.1044125730755,0,"yes",70
"196","ZTI",24637.3699895098,20,70,7.08924315502751,12.7031866938225,11689,NA,14.3334706706309,-1.20397280432594,"yes",70
"197","ZTI",24677.9253585061,40,70,7.22183582528845,13.2702211555371,17665,NA,15.1592105214517,-0.510825623765991,"yes",70
"198","ZTI",24738.633753706,60,70,7.23777819192344,13.6658892715965,17433,NA,15.5806179961949,0,"yes",70
"199","BST",22671.5680975093,20,70,7.01750614294126,12.7420249340137,14193,NA,14.2617336585446,-1.20397280432594,"yes",70
"200","BST",22715.6333832011,40,70,7.04838640872188,13.393199347729,10249,NA,14.9857611048852,-0.510825623765991,"yes",70
"201","BST",22759.6133534821,60,70,7.14440718032114,13.8450693602058,16561,NA,15.4872469845926,0,"yes",70
"202","PYO",16093.4769394311,20,90,6.53958595561767,13.314511495016,8411,TRUE,14.0351278995019,-0.693147180559945,"yes",90
"203","PYO",16155.4944214035,40,90,6.65544035036765,14.0701527763379,15381,TRUE,14.8441294748118,0.0953101798043249,"yes",90
"204","LWI",13564.6599662505,20,90,6.24997524225948,12.3821120106151,8232,FALSE,13.7455171861437,-0.693147180559945,"yes",90
"205","LWI",13601.4705087354,40,90,6.35088571671474,12.7777327514433,9501,TRUE,14.5395748411589,0.0953101798043249,"yes",90
"206","LWI",13674.7943311773,60,90,6.56807791141198,13.3142837181176,13191,TRUE,15.1622321439643,0.741937344729377,"yes",90
"207","WCZ",32403.7034920393,20,90,7.35372233039963,13.0435647289015,122342,TRUE,14.8492642742839,-1.20397280432594,"yes",90
"208","WCZ",32557.6411921994,40,90,7.36327958696304,13.2462009362775,20271,TRUE,15.5519687114072,-0.693147180559945,"yes",90
"209","ZVB",28231.1884269862,40,90,6.67959918584438,12.7725618998373,70131,TRUE,14.8682883102886,-0.916290731874155,"yes",90
"210","PJJ",10908.7121146357,20,90,5.92157841964382,12.5709900270587,5081,TRUE,13.4171203635281,-0.510825623765991,"yes",90
"211","PJJ",10954.4511501033,40,90,6.17170059741091,13.2455999598495,6661,TRUE,14.3603897218551,0.336472236621213,"yes",90
"212","PJJ",11000,60,90,6.31354804627709,13.7332153152374,10141,TRUE,14.9077022788295,0.916290731874155,"yes",90
"213","QWZ",15264.3375224737,20,90,6.32076829425058,12.595117001351,33501,FALSE,13.8163102381348,-0.916290731874155,"yes",90
"214","QWZ",15297.0585407784,40,90,6.46458830368996,13.2312249571786,11671,TRUE,14.6532774281342,0,"yes",90
"215","QWZ",15329.7097167559,60,90,6.65415252018322,13.6716401875446,14911,TRUE,15.2483067527356,0.587786664902119,"yes",90
"216","HFL",19974.9843554382,20,90,7.50549227473742,13.7705131920335,12291,TRUE,15.0010342186217,-0.22314355131421,"yes",90
"217","HFL",20124.6117974981,40,90,7.51316354523408,14.2601963792257,11951,TRUE,15.7018526696783,0.470003629245736,"yes",90
"218","BSS",11789.8261225516,20,90,6.69208374250663,12.6591748723539,2574,FALSE,14.1876256863909,0,"yes",90
"219","BSS",11874.3420870379,40,90,6.77992190747225,12.872755206923,7881,TRUE,14.9686110319165,0.78845736036427,"yes",90
"220","BSS",11916.375287813,60,90,6.91274282049318,13.3003806841904,10381,TRUE,15.5068970530455,1.33500106673234,"yes",90
"221","BCS",13416.4078649987,40,90,5.99893656194668,13.3895697460948,5841,TRUE,14.1876256863909,-0.22314355131421,"yes",90
"222","BCS",13490.737563232,60,90,6.38350663488401,13.0536604638755,11521,TRUE,14.9776608674364,0.587786664902119,"yes",90
"223","RGN",36055.5127546399,40,90,7.76684053708551,13.6423469389551,28871,TRUE,15.9555296615297,-0.356674943938732,"yes",90
"224","RGN",36193.9221417077,60,90,7.80098207125774,13.8831692064381,31731,TRUE,16.3951363038101,0,"yes",90
"225","FPS",38470.7681233427,20,90,7.99361999482774,12.8669212992282,68331,FALSE,15.489161938712,-0.916290731874155,"yes",90
"226","FPS",38600.5181312376,40,90,8.03883475778775,13.5898638764319,28101,TRUE,16.2275238822319,-0.356674943938732,"yes",90
"227","FPS",38729.8334620742,60,90,8.2419665602318,13.9016882542053,36421,TRUE,16.8361207927842,0.336472236621213,"yes",90
"228","WXE",37013.5110466435,40,90,6.92657703322272,13.6518144652935,36651,TRUE,15.1152661576669,-1.20397280432594,"yes",90
"229","IWV",35496.4786985977,40,90,7.26822302115957,13.7034610541557,18611,TRUE,15.4569121456038,-0.916290731874155,"yes",90
"230","IWV",35637.0593624109,60,90,7.38832785957711,14.0061309175729,32931,TRUE,15.9824820921295,-0.356674943938732,"yes",90
"231","RFC",14142.135623731,20,90,6.90975328164481,12.7171222442119,25581,FALSE,14.4052952255291,-0.105360515657826,"yes",90
"232","RFC",14282.8568570857,40,90,6.99209642741589,12.8691909383757,48431,TRUE,15.1807855518601,0.641853886172395,"yes",90
"233","MUX",43011.6263352131,40,90,6.8627579130514,13.3112831182265,64421,TRUE,15.0514470374956,-1.6094379124341,"yes",90
"234","MUX",43474.1302385683,60,90,7.03085747611612,13.7461604798295,322121,TRUE,15.6250117086685,-1.20397280432594,"yes",90
"235","XLL",39115.2144312159,20,90,7.89580837708318,12.9474526921407,165411,FALSE,15.3913503209674,-1.20397280432594,"yes",90
"236","XLL",34058.7727318528,40,90,7.93666015522543,13.2712108773406,60161,TRUE,16.1253492796696,-0.105360515657826,"yes",90
"237","XLL",34058.7727318528,60,90,7.9672801789422,13.6482746385884,38551,TRUE,16.5614344114946,0.262364264467491,"yes",90
"238","RPD",33316.6624979154,40,90,6.38012253689976,12.8131498240498,43161,TRUE,14.568811661344,-1.6094379124341,"yes",90
"239","RPD",33316.6624979154,60,90,6.56526497003536,13.2954305777654,32071,TRUE,15.1594192025877,-1.20397280432594,"yes",90
"240","VVV",32863.35345031,40,90,7.28207365809346,13.048904117868,131421,TRUE,15.4707627825377,-0.693147180559945,"yes",90
"241","VVV",33015.1480384384,60,90,7.40062057737113,13.3232236912514,85161,TRUE,15.9947748099235,-0.22314355131421,"yes",90
"242","BRW",26608.2693913001,20,90,7.48661331313996,12.7203024684297,103331,NA,14.9821552570242,-0.693147180559945,"yes",90
"243","BRW",26683.3281282527,40,90,7.53208814354172,13.2348702965826,124971,NA,15.7207772679859,-0.105360515657826,"yes",90
"244","BRW",26758.1763205193,60,90,7.58984151218266,13.7025333308886,22101,NA,16.183995744735,0.405465108108164,"yes",90
"245","IKY",6276.94193059009,60,90,6.42486902390539,13.3478896876923,5961,TRUE,15.0190232564578,2.14006616349627,"yes",90
"246","IFE",36469.1650576209,20,90,6.97914527506881,12.9805255819362,8521,FALSE,14.4746872189531,-2.30258509299405,"yes",90
"247","IFE",36469.1650576209,40,90,7.03702761468628,13.7809191131947,17141,TRUE,15.2257167391305,-1.20397280432594,"yes",90
"248","IFE",36469.1650576209,60,90,7.1929342212158,14.1661674295774,26671,TRUE,15.7870884537682,-0.693147180559945,"yes",90
"249","LJK",30822.0700148449,20,90,7.67136092319064,13.5039960695136,441,TRUE,15.1669028670749,-0.916290731874155,"yes",90
"250","LJK",30903.0742807249,40,90,7.69348164083518,13.9639305630825,3081,TRUE,15.8821707652794,-0.22314355131421,"yes",90
"251","LJK",30983.8667696593,60,90,7.75448154747038,14.2665861773245,26511,TRUE,16.3486357800228,0.262364264467491,"yes",90
"252","FRJ",22226.1107708929,20,90,6.61472560020376,12.9623518898801,14411,TRUE,14.110267544088,-1.20397280432594,"yes",90
"253","FRJ",22315.9136044214,40,90,6.71174039505618,13.7222981762421,14921,TRUE,14.9004295195004,-0.510825623765991,"yes",90
"254","FRJ",22338.3079036887,60,90,6.88550967003482,14.1081801719271,23371,TRUE,15.4796639025872,0.0953101798043249,"yes",90
"255","CHG",21656.4078277077,20,90,6.5191472879404,12.6407631669786,17641,FALSE,14.0146892318247,-1.20397280432594,"yes",90
"256","CHG",21702.5344142107,40,90,6.65801104587075,13.2175571868015,14131,TRUE,14.8467001703149,-0.510825623765991,"yes",90
"257","CHG",21771.5410570772,60,90,6.76157276880406,13.7123697990448,23221,TRUE,15.3557270013564,0,"yes",90
"258","ZTI",27549.9546279118,20,90,7.08924315502751,12.6507584667916,14611,NA,14.5847850989118,-1.20397280432594,"yes",90
"259","ZTI",27604.3474836845,40,90,7.15226885603254,12.9609920244827,144181,NA,15.3409579804767,-0.510825623765991,"yes",90
"260","ZTI",27658.6333718787,60,90,7.24422751560335,13.4296804160391,21791,NA,15.8383817481557,0,"yes",90
"261","BST",25396.8501984006,40,90,7.09174211509515,13.0519366212531,30181,NA,15.2804312395394,-0.356674943938732,"yes",90
"262","BST",25455.8441227157,60,90,7.15070145759253,13.4809045788008,20701,NA,15.7448556901449,0.0953101798043249,"yes",90
